id,title,category
148125,"OpenSSL 1.1.1 < 1.1.1k Multiple Vulnerabilities","9 Patch"
148402,"OpenSSL 1.1.1 < 1.1.1j Multiple Vulnerabilities","9 Patch"
149334,"SSH Password Authentication Accepted","2 Target"
150280,"Apache 2.4.x < 2.4.47 Multiple Vulnerabilities","9 Patch"
152182,"Apache Tomcat 9.0.0.M1 < 9.0.48","9 Patch"
152782,"OpenSSL 1.1.1 < 1.1.1l Multiple Vulnerabilities","9 Patch"
153583,"Apache < 2.4.49 Multiple Vulnerabilities","2 Target"
153584,"Apache < 2.4.49 Multiple Vulnerabilities","9 Patch"
153585,"Apache >= 2.4.17 < 2.4.49 mod_http2","9 Patch"
153586,"Apache >= 2.4.30 < 2.4.49 mod_proxy_uwsgi","9 Patch"
153588,"SSH SHA-1 HMAC Algorithms Enabled","7 Crypto"
153953,"SSH Weak Key Exchange Algorithms Enabled","7 Crypto"
154150,"Apache Tomcat 9.0.40 < 9.0.54","9 Patch"
156255,"Apache 2.4.x >= 2.4.7 / < 2.4.52 Forward Proxy DoS / SSRF","9 Patch"
156899,"SSL/TLS Recommended Cipher Suites","7 Crypto"
157117,"Apache Tomcat 9.0.35 < 9.0.58 multiple vulnerabilities","9 Patch"
157228,"OpenSSL 1.1.1 < 1.1.1m Vulnerability","9 Patch"
157288,"TLS Version 1.1 Deprecated Protocol","7 Crypto"
158900,"Apache 2.4.x < 2.4.53 Multiple Vulnerabilities","9 Patch"
158974,"OpenSSL 1.1.1 < 1.1.1n Vulnerability","9 Patch"
159464,"Apache Tomcat 9.0.0.M1 < 9.0.62 Spring4Shell CVE-2021-43980","9 Patch"
160477,"OpenSSL 1.1.1 < 1.1.1o Vulnerability","9 Patch"
160894,"Apache Tomcat 9.0.13 < 9.0.63","9 Patch"
161454,"Apache 2.4.x < 2.4.52 mod_lua Buffer Overflow","9 Patch"
161948,"Apache 2.4.x < 2.4.54 Multiple Vulnerabilities","9 Patch"
162420,"OpenSSL 1.1.1 < 1.1.1p Vulnerability","9 Patch"
162498,"Apache Tomcat 9.0.30 < 9.0.65","9 Patch"
162721,"OpenSSL 1.1.1 < 1.1.1q Vulnerability","9 Patch"
166906,"Apache Tomcat 9.0.0.M1 < 9.0.68","9 Patch"
169459,"Apache Tomcat 9.0.40 < 9.0.69","9 Patch"
170113,"Apache 2.4.x < 2.4.55 Multiple Vulnerabilities","9 Patch"
171079,"OpenSSL 1.1.1 < 1.1.1t Multiple Vulnerabilities","9 Patch"
171657,"Apache Tomcat 9.0.0.M1 < 9.0.71","9 Patch"
172186,"Apache 2.4.x < 2.4.56 Multiple Vulnerabilities","9 Patch"
173251,"Apache Tomcat 9.0.0.M1 < 9.0.72","9 Patch"
173260,"OpenSSL 1.1.1 < 1.1.1u Multiple Vulnerabilities","9 Patch"
178475,"OpenSSL 1.1.1 < 1.1.1v Multiple Vulnerabilities","9 Patch"
180194,"Apache Tomcat 9.0.0.M1 < 9.0.80","9 Patch"
181288,"OpenSSL 1.1.1 < 1.1.1w Vulnerability","9 Patch"
182809,"Apache Tomcat 9.0.0.M1 < 9.0.81 multiple vulnerabilities","9 Patch"
183391,"Apache 2.4.x < 2.4.58 Multiple Vulnerabilities","9 Patch"
184811,"OpenSSL 1.1.1 < 1.1.1x Multiple Vulnerabilities","9 Patch"
186365,"Apache Tomcat 9.0.0.M1 < 9.0.83","9 Patch"
187315,"SSH Terrapin Prefix Truncation Weakness (CVE-2023-48795)","9 Patch"
192042,"Apache Tomcat 9.0.0.M1 < 9.0.86 multiple vulnerabilities","9 Patch"
192923,"Apache 2.4.x < 2.4.59 Multiple Vulnerabilities","9 Patch"
192965,"OpenSSL 1.1.1 < 1.1.1y Multiple Vulnerabilities","9 Patch"
193419,"Apache 2.4.x < 2.4.58 Out-of-Bounds Read (CVE-2023-31122)","9 Patch"
193420,"Apache 2.4.x < 2.4.54 Out-Of-Bounds Read (CVE-2022-28330)","9 Patch"
193421,"Apache 2.4.x < 2.4.54 Authentication Bypass","9 Patch"
193422,"Apache 2.4.x < 2.4.54 HTTP Request Smuggling Vulnerability","9 Patch"
193423,"Apache 2.4.x < 2.4.54 Multiple Vulnerabilities","9 Patch"
193424,"Apache 2.4.x < 2.4.54 Multiple Vulnerabilities (mod_lua)","9 Patch"
194473,"Apache Tomcat 9.0.0.M1 < 9.0.44 multiple vulnerabilities","9 Patch"
19506,"Nessus Scan Information",""
19689,"Embedded Web Server Detection","3 Recon"
197830,"Apache Tomcat 9.0.0.M1 < 9.0.46","9 Patch"
20108,"Web Server / Application favicon.ico Vendor Fingerprinting","3 Recon"
201084,"OpenSSL 1.1.1 < 1.1.1za Vulnerability","9 Patch"
201198,"Apache 2.4.x < 2.4.60 Multiple Vulnerabilities","9 Patch"
201848,"Apache Tomcat 9.0.0.M1 < 9.0.90","9 Patch"
202577,"Apache 2.4.x < 2.4.62 Multiple Vulnerabilities","9 Patch"
209149,"OpenSSL 1.1.1 < 1.1.1zb Vulnerability","9 Patch"
21642,"Session Initiation Protocol Detection","3 Recon"
21643,"SSL Cipher Suites Supported","7 Crypto"
22964,"Service Detection",""
24260,"HyperText Transfer Protocol (HTTP) Information",""
25220,"TCP/IP Timestamps Supported",""
25342,"XMPP Server Detection",""
29222,"Citrix Application Delivery Controller (ADC) / Citrix NetScaler Detection","2 Target"
29224,"NetScaler Unencrypted Web Management Interface","2 Target"
31422,"Reverse NAT/Intercepting Proxy Detection",""
39446,"Apache Tomcat Detection",""
39521,"Backported Security Patch Detection (WWW)",""
42089,"XMPP Service STARTTLS Command Support",""
42822,"Strict Transport Security (STS) Detection",""
42823,"Non-compliant Strict Transport Security (STS)",""
43111,"HTTP Methods Allowed (per directory)",""
45590,"Common Platform Enumeration (CPE)",""
46180,"Additional DNS Hostnames",""
46215,"Inconsistent Hostname and IP Address",""
48204,"Apache HTTP Server Version",""
50845,"OpenSSL Detection","7 Crypto"
51192,"SSL Certificate Cannot Be Trusted","7 Crypto"
51891,"SSL Session Resume Supported","7 Crypto"
54615,"Device Type",""
56471,"SSL Certificate Chain Not Sorted","7 Crypto"
56472,"SSL Certificate Chain Contains Unnecessary Certificates","7 Crypto"
56984,"SSL / TLS Versions Supported","7 Crypto"
57041,"SSL Perfect Forward Secrecy Cipher Suites Supported","7 Crypto"
57323,"OpenSSL Version Detection","7 Crypto"
62564,"TLS Next Protocols Supported","7 Crypto"
66334,"Patch Report","7 Crypto"
70544,"SSL Cipher Block Chaining Cipher Suites Supported","7 Crypto"
70657,"SSH Algorithms and Languages Supported","7 Crypto"
70658,"SSH Server CBC Mode Ciphers Enabled","7 Crypto"
71049,"SSH Weak MAC Algorithms Enabled","7 Crypto"
84502,"HSTS Missing From HTTPS Server","7 Crypto"
84821,"TLS ALPN Supported Protocol Enumeration","7 Crypto"
87242,"TLS NPN Supported Protocol Enumeration","7 Crypto"
94761,"SSL Root Certification Authority Certificate Information","7 Crypto"
95631,"SSL Certificate Signed Using Weak Hashing Algorithm (Known CA)","7 Crypto"
